rooms,area,floor,total_floors,year_built,price
2,47.3,4,9,1977.0,5773000.0
3,79.2,4,5,1962.0,7389000.0
3,72.5,7,16,2006.0,12340000.0
3,63.5,6,12,2010.0,9336000.0
1,49.1,8,12,1994.0,6240000.0
2,51.8,4,9,1989.0,4812000.0
1,37.3,10,12,2001.0,5792000.0
3,74.4,4,16,2019.0,11830000.0
2,49.8,15,22,2018.0,8901000.0
2,47.6,9,9,1961.0,3444000.0
1,47.7,5,5,1978.0,5244000.0
2,58.0,1,9,1983.0,7188000.0
3,76.9,2,12,1984.0,8688000.0
1,38.5,8,12,2005.0,6494000.0
1,29.0,9,9,1995.0,3846000.0
3,79.7,5,5,1962.0,7261000.0
3,66.9,5,5,1993.0,9300000.0
1,36.7,3,16,2002.0,6342000.0
1,25.2,5,9,1969.0,2822000.0
5,112.8,22,30,2017.0,17671000.0
3,73.9,6,9,1962.0,6785000.0
2,47.1,18,22,2021.0,8815000.0
2,40.1,2,5,1969.0,3805000.0
1,38.2,12,25,2018.0,6772000.0
1,47.7,14,30,2020.0,8407000.0
3,80.3,24,25,2024.0,14305000.0
1,33.5,5,22,2016.0,5351000.0
1,35.1,9,25,2015.0,5040000.0
3,77.3,1,16,2008.0,12236000.0
4,101.7,5,30,2015.0,18715000.0
3,69.9,9,9,1973.0,6054000.0
2,52.2,11,12,2003.0,8207000.0
2,53.8,4,12,2001.0,8880000.0
2,55.3,16,22,2018.0,10072000.0
2,51.2,6,9,1998.0,7108000.0
2,51.3,15,16,1993.0,6416000.0
2,60.3,5,16,2008.0,9628000.0
2,59.3,9,9,1985.0,7349000.0
3,74.9,2,5,1974.0,8502000.0
5,135.3,9,12,1999.0,19427000.0
1,32.7,4,9,1996.0,4353000.0
2,61.7,4,5,1982.0,7926000.0
1,38.3,6,16,1992.0,5759000.0
2,71.6,8,9,1992.0,9988000.0
1,27.8,6,9,1990.0,3956000.0
1,30.9,3,9,1993.0,5233000.0
3,74.5,16,16,2010.0,10689000.0
2,54.4,9,12,1987.0,7978000.0
4,106.7,13,30,2022.0,17529000.0
1,,3,16,2021.0,6362000.0
1,40.4,16,16,1999.0,6619000.0
2,59.0,10,12,1990.0,7677000.0
1,39.2,9,12,2003.0,7277000.0
1,,14,16,2018.0,5517000.0
5,133.4,8,12,2009.0,19439000.0
1,42.4,7,30,2016.0,7250000.0
1,38.6,3,12,2002.0,6780000.0
2,53.2,2,16,2008.0,9203000.0
2,53.4,1,12,1987.0,5897000.0
2,51.5,17,22,2013.0,8386000.0
2,55.8,11,12,1980.0,6863000.0
3,72.2,3,16,2011.0,11132000.0
1,29.9,10,16,2019.0,6721000.0
2,45.7,2,9,1973.0,5195000.0
3,67.5,5,12,2007.0,10534000.0
3,73.3,4,5,1968.0,8558000.0
2,51.8,18,22,2012.0,8174000.0
2,53.3,5,5,1967.0,5739000.0
1,38.0,5,16,2022.0,5894000.0
1,31.2,9,9,1973.0,3300000.0
1,43.8,18,22,2023.0,9078000.0
3,70.4,6,16,2016.0,13781000.0
1,32.4,6,16,2006.0,4887000.0
3,74.9,3,25,2015.0,11452000.0
1,24.0,24,25,2016.0,4506000.0
3,67.3,4,16,2022.0,11189000.0
3,77.9,3,9,1984.0,9548000.0
1,24.6,10,22,2006.0,4374000.0
1,41.7,1,5,1968.0,4103000.0
1,44.1,10,12,2007.0,5842000.0
3,69.8,4,5,1977.0,7073000.0
1,36.8,3,16,2004.0,5917000.0
2,58.7,2,12,2005.0,7371000.0
2,49.2,1,12,1999.0,6631000.0
3,77.2,21,22,2002.0,9986000.0
2,48.0,6,12,2014.0,9302000.0
2,49.1,17,25,2016.0,10106000.0
5,120.2,2,12,2000.0,15861000.0
1,37.1,3,9,2006.0,6220000.0
3,78.9,14,25,,12645000.0
1,33.9,2,5,1971.0,3738000.0
2,44.4,6,9,1971.0,5680000.0
3,65.5,5,5,1967.0,6108000.0
3,74.4,4,12,2009.0,11544000.0
3,83.1,6,9,1996.0,10700000.0
1,37.4,15,16,2015.0,7346000.0
2,49.7,20,22,2010.0,5604000.0
2,56.6,1,12,1990.0,6889000.0
2,50.6,3,22,2020.0,8794000.0
2,49.7,16,16,2014.0,7341000.0
2,46.2,12,12,1985.0,6070000.0
2,60.5,4,12,1992.0,9268000.0
1,19.8,3,5,1989.0,2369000.0
2,56.8,3,5,1975.0,7816000.0
1,32.2,4,5,1974.0,3260000.0
3,69.5,17,22,2022.0,13910000.0
2,62.2,4,9,1997.0,9060000.0
1,30.7,5,5,1993.0,4016000.0
3,67.9,1,12,2013.0,10216000.0
3,71.2,1,12,2004.0,10312000.0
1,37.5,16,16,2022.0,6770000.0
1,32.3,6,30,2015.0,5168000.0
1,25.6,9,9,1999.0,3646000.0
1,29.8,3,9,1993.0,3988000.0
3,79.7,9,22,2024.0,12603000.0
5,125.4,1,12,2012.0,17917000.0
1,37.7,29,30,2022.0,6211000.0
3,70.4,2,5,1971.0,7309000.0
1,31.0,4,22,2018.0,5837000.0
2,62.1,11,22,2008.0,9954000.0
3,70.9,2,9,1972.0,9316000.0
2,49.3,18,22,2005.0,5926000.0
1,41.6,1,12,2010.0,6998000.0
2,47.7,3,5,1954.0,4076000.0
5,121.4,5,12,1998.0,19021000.0
1,35.1,1,22,2017.0,6399000.0
1,35.0,1,12,,4464000.0
1,36.6,7,12,1998.0,5663000.0
2,64.6,4,9,1997.0,8581000.0
2,54.0,2,9,1988.0,7528000.0
3,57.7,4,22,2021.0,8245000.0
3,74.0,18,22,2015.0,13385000.0
3,72.2,7,9,1970.0,7709000.0
3,72.3,16,25,2024.0,12380000.0
1,36.5,19,22,2019.0,6485000.0
2,51.8,1,12,1986.0,6230000.0
1,34.7,16,22,2018.0,7075000.0
2,55.7,7,9,,7750000.0
4,91.7,4,16,2024.0,18520000.0
3,66.3,9,16,2009.0,9991000.0
5,143.1,13,16,2009.0,24297000.0
2,47.7,4,5,1968.0,5311000.0
2,52.6,6,22,2020.0,8334000.0
2,43.0,6,9,1958.0,3413000.0
1,35.7,7,9,1983.0,4641000.0
1,29.4,1,9,1974.0,3564000.0
2,49.3,18,30,2015.0,6941000.0
1,41.3,5,9,1979.0,4796000.0
4,97.8,9,22,2021.0,18193000.0
1,38.4,1,16,2009.0,6144000.0
1,24.4,1,9,1959.0,2561000.0
3,83.0,4,5,1952.0,5896000.0
1,27.8,5,5,1962.0,3296000.0
4,104.2,4,9,,13727000.0
3,78.1,24,25,2016.0,10532000.0
1,38.5,9,9,1983.0,4757000.0
3,66.9,11,16,2018.0,10195000.0
2,52.9,3,5,1963.0,5141000.0
3,69.2,25,25,2016.0,11040000.0
3,72.2,14,22,2021.0,12455000.0
3,70.5,29,30,2015.0,10836000.0
2,39.8,16,16,2011.0,6407000.0
2,58.7,6,30,2018.0,9770000.0
3,71.5,6,9,1960.0,7424000.0
4,92.1,7,9,1980.0,10902000.0
2,48.6,8,9,1972.0,4818000.0
3,74.2,4,9,2001.0,9185000.0
2,46.6,19,22,2013.0,7563000.0
3,58.5,6,12,2008.0,8089000.0
5,127.4,10,25,2018.0,18943000.0
1,38.1,2,9,1975.0,4792000.0
1,33.8,4,12,2013.0,4819000.0
2,45.1,9,9,1979.0,5828000.0
2,52.5,4,5,1985.0,6790000.0
2,43.2,9,12,2012.0,7044000.0
1,28.8,20,22,2024.0,4880000.0
2,47.5,4,12,2007.0,8029000.0
2,57.1,4,5,1962.0,5492000.0
2,49.8,9,22,2007.0,7283000.0
3,69.3,5,5,1960.0,6279000.0
3,83.7,10,22,2020.0,12154000.0
2,54.1,19,22,2012.0,7412000.0
3,74.0,7,9,1977.0,7654000.0
2,49.8,4,5,1968.0,5377000.0
2,48.4,9,9,1978.0,5416000.0
2,38.9,13,16,2024.0,7736000.0
1,40.8,3,9,1998.0,5635000.0
1,37.7,12,22,2015.0,7026000.0
2,50.9,8,16,2008.0,7970000.0
3,71.2,1,9,2005.0,9454000.0
3,76.4,3,5,1974.0,8921000.0
1,25.7,11,25,2022.0,4753000.0
2,48.5,2,5,1988.0,5970000.0
1,28.2,2,16,2005.0,4589000.0
3,82.6,9,16,2011.0,13243000.0
3,77.3,10,16,2009.0,12157000.0
2,38.8,2,16,2022.0,6595000.0
2,42.9,4,5,1974.0,4194000.0
2,51.2,4,22,2001.0,7682000.0
2,,2,9,1995.0,6372000.0
3,64.1,3,5,1999.0,8416000.0
3,83.7,2,5,1971.0,8853000.0
2,53.9,5,5,1973.0,6105000.0
2,54.8,2,16,1986.0,7181000.0
1,30.8,4,9,1988.0,4022000.0
1,39.3,4,5,1996.0,5531000.0
1,32.7,4,16,2007.0,5734000.0
2,50.3,9,9,2008.0,5754000.0
4,98.7,7,9,0.0,15006000.0
2,42.2,16,16,1995.0,4587000.0
1,44.6,12,12,1981.0,4655000.0
1,36.1,1,9,0.0,5271000.0
2,59.7,5,9,1989.0,9642000.0
3,65.5,4,5,1959.0,7049000.0
2,46.5,1,5,1996.0,6724000.0
3,65.0,5,9,1999.0,9843000.0
3,73.5,7,9,1982.0,7371000.0
1,35.4,13,16,2005.0,5826000.0
2,49.2,10,22,2004.0,7113000.0
4,88.9,11,12,2011.0,13261000.0
2,44.4,15,22,2009.0,7202000.0
1,,1,16,2009.0,5268000.0
4,92.2,3,9,1989.0,13299000.0
3,67.9,24,25,2015.0,9190000.0
2,61.3,1,9,2003.0,8896000.0
2,51.5,1,9,1996.0,6344000.0
1,42.6,6,16,2007.0,6736000.0
3,68.8,9,9,1992.0,9211000.0
2,53.5,16,22,2001.0,7077000.0
1,34.7,2,12,2013.0,6116000.0
3,61.8,10,25,2020.0,10561000.0
4,103.6,16,16,2021.0,16173000.0
3,71.2,3,12,2001.0,10104000.0
1,39.5,7,12,2002.0,6136000.0
1,30.5,14,30,2016.0,5002000.0
4,94.0,4,5,1989.0,12483000.0
4,89.8,23,30,2018.0,
2,59.4,10,12,2000.0,8230000.0
2,53.9,1,5,1971.0,6432000.0
2,54.2,3,5,,5660000.0
2,60.1,12,16,2018.0,9935000.0
1,41.9,4,9,1963.0,4355000.0
1,39.6,7,9,1986.0,4800000.0
1,26.5,8,12,1990.0,3567000.0
3,67.8,2,5,1977.0,7645000.0
1,29.0,1,9,1989.0,3360000.0
1,39.4,16,16,2013.0,6741000.0
2,53.0,8,9,1954.0,4298000.0
1,26.7,23,25,2017.0,
1,33.9,7,22,2018.0,5771000.0
2,43.0,4,12,1993.0,7696000.0
2,51.7,3,9,1975.0,5493000.0
2,42.1,1,12,2006.0,4938000.0
4,98.2,2,9,1971.0,8940000.0
1,37.3,3,9,1992.0,5763000.0
4,106.4,25,25,2023.0,20471000.0
4,100.1,7,30,2024.0,16790000.0
3,69.5,16,30,2015.0,13157000.0
2,56.9,7,12,1988.0,8028000.0
2,43.6,6,16,2011.0,6948000.0
2,46.2,15,16,2011.0,7309000.0
3,74.0,1,5,1994.0,9981000.0
1,22.1,14,16,2008.0,3998000.0
4,94.8,4,5,1953.0,8285000.0
2,45.9,2,5,1980.0,5158000.0
3,72.6,17,22,2002.0,10720000.0
2,45.5,4,9,1976.0,
1,37.5,5,5,1976.0,4415000.0
2,52.1,1,22,2017.0,9175000.0
2,60.4,1,25,2024.0,10886000.0
2,52.0,7,12,2004.0,8172000.0
2,47.4,24,25,2018.0,8236000.0
1,33.5,2,30,2024.0,6900000.0
2,,4,5,1974.0,5290000.0
2,54.4,9,9,1997.0,7613000.0
4,98.5,5,9,1994.0,12784000.0
1,49.8,5,5,1966.0,5243000.0
2,48.3,10,12,2014.0,7987000.0
1,33.4,2,5,1997.0,4878000.0
2,48.5,5,5,1999.0,8542000.0
2,53.3,4,5,1975.0,5131000.0
2,54.3,1,5,1978.0,6661000.0
4,94.7,15,25,2021.0,15225000.0
1,41.5,4,5,1961.0,4188000.0
3,68.3,13,16,1982.0,10580000.0
1,40.9,7,9,1987.0,5046000.0
1,38.2,5,9,2000.0,5490000.0
2,51.9,3,9,2005.0,7995000.0
1,33.1,4,16,2000.0,4694000.0
2,66.6,1,5,1967.0,7091000.0
3,67.1,6,9,0.0,7913000.0
3,73.8,16,16,2018.0,12840000.0
2,47.5,2,22,2008.0,6523000.0
2,62.7,7,9,2009.0,8206000.0
2,57.3,8,12,2010.0,9019000.0
1,30.9,4,22,2014.0,4554000.0
1,38.1,2,5,1963.0,4496000.0
3,73.5,3,9,1992.0,8514000.0
5,121.9,16,22,2003.0,16565000.0
1,39.5,3,9,1990.0,5790000.0
2,54.3,14,16,2018.0,8786000.0
3,73.3,5,12,2000.0,9174000.0
3,71.7,1,9,2014.0,13654000.0
2,54.6,3,30,2018.0,8445000.0
2,53.4,7,16,,7796000.0
3,72.4,9,22,2021.0,12472000.0
3,68.2,9,12,2005.0,11273000.0
1,,12,25,2018.0,8535000.0
4,88.7,2,12,1990.0,10907000.0
1,37.6,2,9,2000.0,5636000.0
3,70.1,13,22,2002.0,10295000.0
1,45.6,2,5,1970.0,5508000.0
1,29.6,9,12,1994.0,3828000.0
1,30.6,21,22,2021.0,6794000.0
2,46.2,4,9,2008.0,6762000.0
2,53.9,5,9,1977.0,6273000.0
1,26.8,10,12,1990.0,3335000.0
2,49.1,2,5,1979.0,5092000.0
2,39.1,3,5,1957.0,3192000.0
3,73.4,8,25,2021.0,11661000.0
3,69.0,6,9,1997.0,
3,63.1,7,9,1988.0,7477000.0
1,41.5,3,16,2006.0,7255000.0
1,27.2,1,5,1952.0,2068000.0
4,99.8,1,5,1986.0,11107000.0
1,30.8,1,9,2011.0,4794000.0
2,61.6,2,22,2008.0,10725000.0
4,,16,22,2024.0,18295000.0
4,89.0,15,16,2007.0,13836000.0
2,46.5,7,16,1999.0,5825000.0
3,75.6,15,16,2014.0,11148000.0
2,50.4,17,22,2020.0,7675000.0
3,71.0,13,16,2012.0,13148000.0
1,42.6,17,22,2023.0,8415000.0
1,30.5,5,22,2015.0,4912000.0
2,52.5,16,30,2019.0,8582000.0
1,40.7,5,9,1971.0,4249000.0
3,76.9,8,12,2013.0,11574000.0
2,51.0,8,9,1997.0,7656000.0
3,,3,22,2004.0,10445000.0
3,61.6,7,9,2009.0,11887000.0
2,45.7,21,25,2023.0,9185000.0
3,73.9,3,22,2024.0,15044000.0
1,34.2,5,12,1987.0,4982000.0
2,52.4,20,22,2013.0,8287000.0
1,41.2,1,16,2014.0,7251000.0
3,64.9,1,5,1991.0,8057000.0
3,70.6,8,9,1972.0,9010000.0
4,96.1,1,5,1960.0,8882000.0
3,67.8,16,22,2015.0,11678000.0
4,103.6,15,16,2000.0,15482000.0
1,,11,22,2024.0,8987000.0
4,96.7,6,12,1998.0,12000000.0
2,62.8,7,16,2024.0,13382000.0
2,43.0,4,9,1995.0,5942000.0
2,52.0,12,30,2016.0,7561000.0
2,54.2,3,5,1967.0,5161000.0
1,29.5,15,16,2004.0,3956000.0
1,36.8,25,25,2016.0,
1,28.4,26,30,2021.0,4702000.0
2,56.1,3,22,2017.0,9729000.0
3,78.3,3,9,1959.0,8035000.0
2,53.6,7,9,1993.0,6905000.0
2,40.9,3,5,1962.0,3830000.0
2,46.2,4,9,1970.0,4300000.0
2,55.4,7,22,2010.0,8577000.0
1,35.1,2,16,2012.0,7590000.0
3,55.8,8,22,2015.0,10094000.0
1,42.5,10,22,2019.0,7526000.0
3,72.8,4,9,2013.0,11286000.0
3,67.1,17,30,2016.0,11304000.0
2,58.0,3,9,1962.0,5653000.0
3,67.9,2,9,1982.0,8018000.0
1,30.9,11,12,2007.0,5365000.0
3,74.2,9,22,2018.0,11538000.0
3,82.7,2,5,1951.0,6083000.0
3,81.7,11,16,2001.0,12617000.0
3,74.2,9,16,2010.0,10555000.0
3,74.8,3,5,1958.0,7288000.0
5,129.7,3,12,1995.0,18237000.0
2,44.5,22,30,2020.0,6349000.0
3,75.9,2,9,2010.0,12360000.0
3,67.6,8,9,1983.0,7003000.0
2,53.9,10,22,2018.0,9907000.0
4,93.6,3,5,1991.0,12359000.0
2,55.0,9,22,2018.0,11204000.0
2,52.7,6,12,1987.0,7585000.0
1,18.0,8,12,2006.0,2630000.0
1,36.1,3,5,1994.0,4218000.0
3,75.9,3,16,1986.0,9027000.0
2,54.7,13,22,2020.0,8384000.0
2,51.4,3,9,1978.0,7163000.0
1,44.9,1,9,1967.0,4607000.0
2,53.9,11,12,1991.0,7980000.0
3,74.6,6,16,2012.0,11870000.0
3,78.3,15,25,2016.0,13009000.0
1,,5,25,2024.0,7008000.0
2,46.6,4,9,1987.0,6728000.0
2,37.4,4,9,,5430000.0
2,49.1,1,5,1973.0,4634000.0
2,56.6,12,12,2005.0,9644000.0
